规模以上工业增加值增速,26.5,26.3,23.6,23.6,19.9,20,20.7,21.1,17.1,16.5,16,16.2,15.2,14.5,13.7,13.7,13,12.4,11.3,11.2,9,8.7,8.7,8.6,8.5,8.5,8.6,8.8,8.4,8.6,8.8,9,8.6,8.9
社会消费品零售总额,18.7,19.1,19.2,19.2,17.2,17.8,18,18,16.7,16,15.8,16,13.5,13.6,13.7,14,12.9,13.1,13,13,12.3,12.1,12.1,12,12,12.1,12.2,12.3,11.9,12,11.7,11.9,11.6,12
全部财政收入,37.9,35.3,31.7,33,39.8,35.9,34.3,27.6,17.6,14.8,13.8,14.9,12.2,10.8,10.6,11.2,11.2,11.2,10,8.9,6.2,9.3,10.7,9.5,9.6,8.8,8.9,9,9.5,12.3,12.1,11.1,17.9,14.7
财政支出,18.4,22.1,24.6,20.8,41.6,39.4,37.4,27.6,37.9,28.6,23,19.19,17.5,10.4,9.7,9.9,6.6,11.3,11.7,7.2,8.4,16.2,21.9,12.1,23,14.8,10.7,5.6,19.1,16.05,13,12.3,14.7,10.2
进出口总额,49.5,58.7,54.9,54.8,34.4,32.2,33.4,29.1,9.7,10.9,32.1,25.6,62.9,36.2,9.2,16.2,-7.4,11.2,10.9,8.2,-3.8,-10.5,-7.7,-0.8,-9.8,-4.8,-6.6,-7.2,22.3,25.9,28.1,20.8,35.2,26.3
出口额,26.8,36.4,38.5,39.7,39.1,39.7,40,37.6,21,28.1,69.9,56.6,98.1,44.2,-2.2,5.6,-24.2,4.8,12.3,11.5,3.4,-8.4,-4.2,5.2,-4.4,-2.4,-8.2,-11.7,13,16.3,16.5,7.2,21.8,22
进口额,81.3,89.5,76.9,74.6,29.8,24.6,26.3,20.2,-2,-8.5,-12.2,-11.6,17.7,23.6,35.1,38.6,29.1,23.4,8.6,3,-13.1,-13.9,-13.9,-11.3,-18.1,-8.9,-3.5,2.1,37.8,42.2,48.2,45,52.7,32.2
固定资产投资额,30.7,34.2,34.3,33.6,35.1,35.5,30.6,27.6,26,22.8,23.7,24.2,22.7,21.6,21.6,21.2,19.4,18,17,16.5,14.1,13.5,13.4,12.7,11.4,11.5,11.5,11.7,11.1,10.7,10,11,11.5,11.8
固定资产投资额其中第一产业,9.5,24.6,24.4,21.2,16.6,6.4,-1.5,-0.9,89.6,72.1,82.8,71.9,45.8,25.1,24.3,28.9,12,29.6,40.9,39.2,36,43.2,43.4,40.8,9.8,4,4.4,6.6,10.8,-1.5,-4,-4.6,33.2,-20.1
固定资产投资额其中第二产业,32,36.2,40.7,40.5,37.4,40,37.1,30.5,28.7,14.7,15.8,14.7,14.6,20.4,20.4,18.9,20,16.1,15.3,13.9,11.5,12.9,14.1,13.6,13.8,9.9,9.9,9.745528511,7,10.8,10.6,12,12.2,13.7
固定资产投资额其中第三产业,30.3,27.4,29.4,28.1,41,32.3,25.7,25.7,22.5,29.6,29.9,32.5,29.5,22.6,22.5,23,19.2,19.1,17.6,17.71023496,15.5,12.6,11.5,10.7,9.4,13.3,13.2,13.593198,14.4,11.2,10.2,11,10.5,12.2
固定资产投资额其中房地产开发,28.8,31.4,33,34.9,36.9,35.6,37.7,27.9,26.3,17.9,14.5,20.7,14.8,22.4,24.2,25.2,12.5,11.9,10.5,10,6.9,2.6,3,2,8.7,8.7,3.3,4,8.9,14.3,20.9,21.9,22.6,22.5
城镇常住居民人均可支配收入,10.1,10.9,11.1,12.1,17.2,18.2,17.5,17.8,17.5,14.3,13.2,13,10.6,9.6,9.9,9.9,9.8,9.8,9.4,9,8.6,8.4,8.6,8.443511922,8.7,8.7,8.4,8.242650189,8.3,8.1,8.3,8.5,8.7,8.5
农村常住居民人均可支配收入,4.6,11.1,13.7,17.3,19.7,19.9,20.9,17.9,19.7,18.9,18.2,14.9,14.3,13.4,13.8,13.1,12.2,12.3,12.2,12,11,10,9.9,9.1,9.5,9.4,8.8,8.315029381,8.3,8.8,8.9,8.9,9.8,9.6
居民价格消费指数,2.2,2.5,2.6,3.1,5.1,5.7,5.9,5.6,3.6,2.9,2.4,2.3,2.1,2.2,2.3,2.4,2,1.8,1.7,1.6,1,1.2,1.4,1.3,2.2,1.8,1.7,1.8,1.1,1.2,1.2,1.2,2.1,1.7
金融机构人民币存贷款余额增速,23.2,22,24.2,23.1,22,20,17.4,19.2,16.7,17.9,19.4,18.5,20,19.5,18.9,16.7,15.3,15.7,13.5,13.3,13.2,12.5,13.3,14.7,16.2,15.5,18.6,19.59439247,18.3,17.1,13.6,13.6,11.8,11.9
建筑业现价增长速度,23.3,23,22.4,22.1,23.5,22.2,22.4,21.1,17.8,14.5,13.2,10.4,12.3,7,7,7,7,6.8,6.5,7.5,5.8,4.9,5.1,3.7,3.7,4,3.9,5,12,11.2,12.6,13,13.7,14.3
商品房销售面积增速,31.8,24.5,7.7,2.1,19.4,11.4,20.6,11.4,-9,-6.3,-3.9,4.8,42,44,36.2,29.8,5,2.9,-0.3,-1,-13.4,-5.7,-0.8,-0.5,25,40.1,47.3,37.7,21.6,12.5,6.5,8.2,10,9.2
房地产业单位从业人员增速,26.7,28.8,28.2,28.2,14.3,14.8,25,25,19.5,24.1,21.2,21.2,14.5,13,15.4,29.4,43.4,40.5,28.1,19.5,10.9,7.1,7.9,7.9,6.7,7.1,5.4,5.4,8.3,9.9,11,11,7.5,8.5
房地产业单位从劳动报酬增速,26.9,43.3,42.1,42.1,32,37.6,48.9,48.9,42.8,46.8,47.2,47.2,38.4,33.4,31.8,60.3,88.8,56.8,47.6,34.1,20.6,18.3,17.6,17.6,15.1,15.8,13,13,15.1,15.5,13.6,13.6,14.1,14.5
铁路运输总周转量增速,7.2,8.3,7,6,0,-0.3,-0.3,0.3,-1.5,-1.7,-2.5,-3.6,-3.4,-5,-2,-1.7,-2.8,-0.6,-1.1,-1.2,-6.3,-0.5,-6.3,-0.7,-2,-0.9,0.5,1.6,6.3,6.9,6.4,5.9,1.7,1.1
公路运输总周转量增速,17,15.4,16.3,17.6,21.2,21.9,22.4,22.3,16.8,17.2,18,18.7,18.2,17.8,16.1,16,13.95,11.9,13.1,12.8,7.8,5.5,0.6,-1.5,0.1,2,2.9,3.7,1.2,3.6,4.4,4.9,3,4
水上运输总周转量增速,13.6,10.8,5.5,3.1,31,20.3,19.3,16.8,-3,15.7,21.8,23.1,26.1,16.5,13.2,14.3,10.4,6.5,8.1,7.8,11.7,12.2,10,9.7,21.5,9.6,6.8,7,13.3,9.5,6.3,4.9,-5.6,-5.5
航空运输总周转量增速,33.7,33.1,29.9,26.3,8,7,6.4,5.8,3.4,4.3,4.1,4.2,9.1,9.8,9.8,9.7,10.25,10.8,10.4,10.8,14,14.3,14,13.5,11.9,12.1,12.2,12.2,12.7,12.4,12.2,12.3,12.9,12.9
税收收入,34.8,34.9,31.6,37.7,49.4,41,38.1,27.9,15.3,13.6,15.3,17.8,16.4,15,14.8,16.5,20.4,16.7,14.4,11.3,0.8,4.9,6.5,6.3,12.2,8.4,4.9,3,1.1,3.9,7.1,6.1,16.6,15.1
工  业,23.5,21.8,20.5,21.9,19.3,19.4,20,19.6,16.3,15.8,14.7,15.3,13.7,13.6,13.3,13.3,12.5,11.8,11,10.8,8.9,8.6,8.6,8.5,8.4,8.4,8.5,8.7,8.3,8.5,8.7,8.9,8.5,8.8
建筑业,17.9,16.6,15.2,13.6,11,10.1,9.6,9.3,12.5,10.4,10.8,9.1,11.2,9,7.1,6.7,2.8,4.5,5.2,7.1,7.4,8.5,9.2,8.6,8.7,7.8,5.8,5.7,7.7,6.9,7,6.8,6.6,6.1
金融保险业,15.6,8.1,8.6,7.9,10,8.1,6,5.5,15,13.4,15.2,16.5,11,13.2,16.9,17.5,13.4,14.2,12.9,13.6,19.5,20.9,19.6,19.5,17.9,13.6,14,15.1,14.9,13.9,11,10.9,6.3,5.9
房地产业,2.5,7.4,5.2,0.3,8.3,2.2,9.5,7.4,2.2,3.6,4,5.7,11.1,11.8,12.3,12.2,7.5,5.9,4.7,3.8,-0.2,1.8,2.7,2.6,8.3,13,14.6,12,7.6,5.7,4.2,4.7,6.2,6
其他服务业,3.4,12,12,11.3,10.9,10.9,12.3,10.7,9.1,9.8,11.2,11.8,7.9,8.4,7.4,7.9,5.3,7.3,7.8,9.7,10,13,14.3,14.8,11.6,11.9,12.5,13,10.9,12.4,12,13.5,13.1,13.5
农林牧渔业,4.5,4.5,4.8,4.5,2.3,3,3,4,3.1,4.3,5.1,5.5,4,3,3.6,3.5,3.6,3.9,4.5,4.7,3.9,3.4,4,4.3,3.3,2.9,3.2,3.4,3,3.1,3.5,4.2,3.9,3.8
地区生产总值,14.9,15.4,14.7,14.5,13.8,13.4,14.3,13.5,12.3,12,12,12.1,11.2,10.9,10.7,10.4,9.6,9.3,9.1,9.2,8.6,8.6,8.7,8.7,8.6,8.6,8.7,8.7,8.4,8.5,8.3,8.5,8.1,8.3
